| Run on Thu Dec 18 09:49:16 2025
|
|gmx_MMPBSA Version=1.6.4 based on MMPBSA.py v.16.0
|Complex Structure file:                /data/98175e30-9a5a-4257-8af1-7c73c7b92dc6/md/48bbdfa0-9a31-4a93-a6b0-deec21b260d6/outputs/work/md.tpr
|Complex (GROMACS) topology file:       /data/98175e30-9a5a-4257-8af1-7c73c7b92dc6/md/48bbdfa0-9a31-4a93-a6b0-deec21b260d6/outputs/work/topol.top
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Mutant (AMBER) complex topology file:                            MUT_COM.prmtop
|Mutant (AMBER) receptor topology file:                           MUT_REC.prmtop
|Mutant (AMBER) ligand topology file:                                 LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":1-129"
|Ligand mask:                    ":130"
|Ligand residue name is:         "LIG"
|
|Calculations performed using 10 complex frames
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|Using temperature = 298.15 K
|All units are reported in kcal/mol
|
|SD - Sample standard deviation, SEM - Sample standard error of the mean
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    412.64         87.62      87.62        27.71      27.71
ANGLE                   946.76        114.44     114.44        36.19      36.19
DIHED                  1372.71         16.86      16.86         5.33       5.33
VDWAALS                -991.94         13.06      13.06         4.13       4.13
EEL                   -8408.34         18.74      18.74         5.93       5.93
1-4 VDW                 453.66          5.91       5.91         1.87       1.87
1-4 EEL                3906.20         22.50      22.50         7.12       7.12
EGB                   -1686.95         10.14      10.14         3.21       3.21
ESURF                    44.89          0.36       0.36         0.12       0.12

GGAS                  -2308.31        148.73     225.66        47.03      71.36
GSOLV                 -1642.06         10.15      10.20         3.21       3.23

TOTAL                 -3950.37        149.08     228.98        47.14      72.41

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    412.27         87.77      87.77        27.76      27.76
ANGLE                   942.75        114.57     114.57        36.23      36.23
DIHED                  1372.19         16.88      16.88         5.34       5.34
VDWAALS                -980.48         13.03      13.03         4.12       4.12
EEL                   -8409.21         18.74      18.74         5.93       5.93
1-4 VDW                 453.20          5.84       5.84         1.85       1.85
1-4 EEL                3906.37         22.51      22.51         7.12       7.12
EGB                   -1690.94         10.32      10.32         3.26       3.26
ESURF                    45.22          0.35       0.35         0.11       0.11

GGAS                  -2302.91        148.92     226.27        47.09      71.55
GSOLV                 -1645.72         10.33      10.39         3.27       3.29

TOTAL                 -3948.63        149.28     229.71        47.21      72.64

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                      0.36          0.39       0.39         0.12       0.12
ANGLE                     4.01          0.82       0.82         0.26       0.26
DIHED                     0.53          0.40       0.40         0.13       0.13
VDWAALS                  -0.04          0.05       0.05         0.02       0.02
EEL                       0.92          0.03       0.03         0.01       0.01
1-4 VDW                   0.47          0.26       0.26         0.08       0.08
1-4 EEL                  -0.17          0.04       0.04         0.01       0.01
EGB                      -0.12          0.01       0.01         0.00       0.00
ESURF                     1.42          0.00       0.00         0.00       0.00

GGAS                      6.08          1.03       1.03         0.32       0.33
GSOLV                     1.29          0.01       0.01         0.00       0.00

TOTAL                     7.37          1.03       1.03         0.32       0.33

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                    -0.00          0.24       0.00         0.08       0.00
ΔANGLE                   -0.00          0.69       0.00         0.22       0.00
ΔDIHED                    0.00          0.37       0.00         0.12       0.00
ΔVDWAALS                -11.42          0.03       0.96         0.01       0.30
ΔEEL                     -0.06          0.03       0.13         0.01       0.04
Δ1-4 VDW                 -0.00          0.19       0.00         0.06       0.00
Δ1-4 EEL                 -0.00          0.03       0.00         0.01       0.00
ΔEGB                      4.10          0.17       0.49         0.05       0.16
ΔESURF                   -1.74          0.01       0.06         0.00       0.02

ΔGGAS                   -11.47          0.04       1.02         0.01       0.32
ΔGSOLV                    2.36          0.17       0.49         0.05       0.15

ΔTOTAL                   -9.11          0.17       0.91         0.06       0.29
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
/98 - ILExALA MUTANT:
GENERALIZED BORN:

Mutant-complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    529.08         87.81      87.81        27.77      27.77
ANGLE                   942.28        113.73     113.73        35.96      35.96
DIHED                  1370.73         16.67      16.67         5.27       5.27
VDWAALS                -987.22         12.51      12.51         3.96       3.96
EEL                   -8395.21         18.47      18.47         5.84       5.84
1-4 VDW                 455.09          6.04       6.04         1.91       1.91
1-4 EEL                3922.66         22.60      22.60         7.15       7.15
EGB                   -1722.70         10.31      10.31         3.26       3.26
ESURF                    45.39          0.36       0.36         0.11       0.11

GGAS                  -2162.60        148.22     223.91        46.87      70.81
GSOLV                 -1677.31         10.31      10.40         3.26       3.29

TOTAL                 -3839.91        148.57     227.47        46.98      71.93

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Mutant-receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    528.72         87.96      87.96        27.82      27.82
ANGLE                   938.27        113.85     113.85        36.00      36.00
DIHED                  1370.20         16.69      16.69         5.28       5.28
VDWAALS                -976.05         12.68      12.68         4.01       4.01
EEL                   -8396.09         18.48      18.48         5.84       5.84
1-4 VDW                 454.63          5.97       5.97         1.89       1.89
1-4 EEL                3922.83         22.61      22.61         7.15       7.15
EGB                   -1726.79         10.49      10.49         3.32       3.32
ESURF                    45.66          0.35       0.35         0.11       0.11

GGAS                  -2157.50        148.42     224.64        46.93      71.04
GSOLV                 -1681.13         10.50      10.59         3.32       3.35

TOTAL                 -3838.63        148.79     228.31        47.05      72.20

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Mutant-ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                      0.36          0.39       0.39         0.12       0.12
ANGLE                     4.01          0.82       0.82         0.26       0.26
DIHED                     0.53          0.40       0.40         0.13       0.13
VDWAALS                  -0.04          0.05       0.05         0.02       0.02
EEL                       0.92          0.03       0.03         0.01       0.01
1-4 VDW                   0.47          0.26       0.26         0.08       0.08
1-4 EEL                  -0.17          0.04       0.04         0.01       0.01
EGB                      -0.12          0.01       0.01         0.00       0.00
ESURF                     1.42          0.00       0.00         0.00       0.00

GGAS                      6.08          1.03       1.03         0.32       0.33
GSOLV                     1.29          0.01       0.01         0.00       0.00

TOTAL                     7.37          1.03       1.03         0.32       0.33

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                     0.00          0.24       0.00         0.08       0.00
ΔANGLE                    0.00          0.70       0.00         0.22       0.00
ΔDIHED                   -0.00          0.37       0.00         0.12       0.00
ΔVDWAALS                -11.13          0.12       0.91         0.04       0.29
ΔEEL                     -0.04          0.02       0.13         0.01       0.04
Δ1-4 VDW                 -0.00          0.19       0.00         0.06       0.00
Δ1-4 EEL                 -0.00          0.03       0.00         0.01       0.00
ΔEGB                      4.20          0.18       0.51         0.06       0.16
ΔESURF                   -1.68          0.01       0.05         0.00       0.02

ΔGGAS                   -11.18          0.12       0.96         0.04       0.30
ΔGSOLV                    2.52          0.18       0.50         0.06       0.16

ΔTOTAL                   -8.65          0.22       0.95         0.07       0.30
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta Delta (Mutant - Normal):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔΔBOND                    0.00          0.00       0.00         0.00       0.00
ΔΔANGLE                   0.00          0.01       0.00         0.00       0.00
ΔΔDIHED                  -0.00          0.00       0.00         0.00       0.00
ΔΔVDWAALS                 0.29          0.09       0.42         0.03       0.13
ΔΔEEL                     0.01          0.01       0.01         0.00       0.00
ΔΔ1-4 VDW                 0.00          0.00       0.00         0.00       0.00
ΔΔ1-4 EEL                 0.00          0.00       0.00         0.00       0.00
ΔΔEGB                     0.10          0.01       0.02         0.00       0.01
ΔΔESURF                   0.06          0.00       0.01         0.00       0.00

ΔΔGGAS                    0.30          0.09       0.41         0.03       0.13
ΔΔGSOLV                   0.16          0.01       0.03         0.00       0.01

ΔΔTOTAL                   0.46          0.09       0.41         0.03       0.13
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

RESULT OF ALANINE SCANNING (/98 - ILExALA):
ΔΔH binding =      0.46 +/-    0.41
-------------------------------------------------------------------------------
